,RRIB
Bulbasaur,Y
Ivysaur,Y
Venusaur,Y
Charmander,Y
Charmeleon,Y
Charizard,Y
Squirtle,Y
Wartortle,Y
Blastoise,Y
Caterpie,Y
Metapod,Y
Butterfree,Y
Weedle,Y
Kakuna,Y
Beedrill,Y
Pidgey,Y
Pidgeotto,Y
Pidgeot,Y
Rattata,Y
Raticate,Y
Spearow,Y
Fearow,Y
Ekans,Y
Arbok,Y
Pikachu,Y
Raichu,Y
Sandshrew,Y
Sandslash,Y
Nidoranf,Y
Nidorina,Y
Nidoqueen,Y
Nidoranm,Y
Nidorino,Y
Nidoking,Y
Clefairy,Y
Clefable,Y
Vulpix,Y
Ninetales,Y
Jigglypuff,Y
Wigglytuff,Y
Zubat,Y
Golbat,Y
Oddish,Y
Gloom,Y
Vileplume,Y
Paras,Y
Parasect,Y
Venonat,Y
Venomoth,Y
Diglett,Y
Dugtrio,Y
Meowth,Y
Persian,Y
Psyduck,Y
Golduck,Y
Mankey,Y
Primeape,Y
Growlithe,Y
Arcanine,Y
Poliwag,Y
Poliwhirl,Y
Poliwrath,Y
Abra,Y
Kadabra,Y
Alakazam,Y
Machop,Y
Machoke,Y
Machamp,Y
Bellsprout,Y
Weepinbell,Y
Victreebel,Y
Tentacool,Y
Tentacruel,Y
Geodude,Y
Graveler,Y
Golem,Y
Ponyta,Y
Rapidash,Y
Slowpoke,Y
Slowbro,Y
Magnemite,Y
Magneton,Y
Farfetchd,Y
Doduo,Y
Dodrio,Y
Seel,Y
Dewgong,Y
Grimer,Y
Muk,Y
Shellder,Y
Cloyster,Y
Gastly,Y
Haunter,Y
Gengar,Y
Onix,Y
Drowzee,Y
Hypno,Y
Krabby,Y
Kingler,Y
Voltorb,Y
Electrode,Y
Exeggcute,Y
Exeggutor,Y
Cubone,Y
Marowak,Y
Hitmonlee,Y
Hitmonchan,Y
Lickitung,Y
Koffing,Y
Weezing,Y
Rhyhorn,Y
Rhydon,Y
Chansey,Y
Tangela,Y
Kangaskhan,Y
Horsea,Y
Seadra,Y
Goldeen,Y
Seaking,Y
Staryu,Y
Starmie,Y
Mrmime,Y
Scyther,Y
Jynx,Y
Electabuzz,Y
Magmar,Y
Pinsir,Y
Tauros,Y
Magikarp,Y
Gyarados,Y
Lapras,Y
Ditto,Y
Eevee,Y
Vaporeon,Y
Jolteon,Y
Flareon,Y
Porygon,Y
Omanyte,Y
Omastar,Y
Kabuto,Y
Kabutops,Y
Aerodactyl,Y
Snorlax,Y
Articuno,Y
Zapdos,Y
Moltres,Y
Dratini,Y
Dragonair,Y
Dragonite,Y
Mewtwo,Y
Mew,Y