,Violet
Charizard,Y
Blastoise,Y
Butterfree,Y
Beedrill,Y
Pidgeot,Y
Arbok,Y
Nidoqueen,Y
Ninetales,Y
Golbat,Y
Vileplume,Y
Parasect,Y
Dugtrio,Y
Golduck,Y
Poliwrath,Y
Alakazam,Y
Machamp,Y
Golem,Y
Slowbro,Y
Magneton,Y
Muk,Y
Cloyster,Y
Gengar,Y
Hypno,Y
Electrode,Y
Exeggutor,Y
Chansey,Y
Tangela,Y
Starmie,Y
Jynx,Y
Electabuzz,Y
Magmar,Y
Pinsir,Y
Tauros,Y
Gyarados,Y
Flareon,Y
Porygon,Y
Kabutops,Y
Aerodactyl,Y
Snorlax,Y
Articuno,Y
Zapdos,Y
Moltres,Y
Dragonite,Y
Mew,Y